ActionBar/ActionBar.java:        backButtonImageView.setContentDescription(LocaleController.getString("AccDescrGoBack", R.string.AccDescrGoBack));
Cells/PhotoPickerPhotoCell.java:                setContentDescription(LocaleController.getString("AttachVideo", R.string.AttachVideo) + ", " + LocaleController.formatDuration(photoEntry.duration));
Cells/PhotoPickerPhotoCell.java:                setContentDescription(LocaleController.getString("AttachPhoto", R.string.AttachPhoto));
Cells/PollEditTextCell.java:            deleteImageView.setContentDescription(LocaleController.getString("Delete", R.string.Delete));
Cells/PollEditTextCell.java:            checkBox.setContentDescription(LocaleController.getString("AccDescrQuizCorrectAnswer", R.string.AccDescrQuizCorrectAnswer));
Cells/ProfileSearchCell.java:                    text = LocaleController.getString("NotificationsCustom", R.string.NotificationsCustom);
Cells/ProfileSearchCell.java:                    text = LocaleController.getString("NotificationsUnmuted", R.string.NotificationsUnmuted);
Cells/ProfileSearchCell.java:                text = LocaleController.formatString("WillUnmuteIn", R.string.WillUnmuteIn, LocaleController.formatPluralString("Minutes", delta / 60));
Cells/ProfileSearchCell.java:                text = LocaleController.formatString("WillUnmuteIn", R.string.WillUnmuteIn, LocaleController.formatPluralString("Hours", (int) Math.ceil(delta / 60.0f / 60)));
Cells/ProfileSearchCell.java:                text = LocaleController.formatString("WillUnmuteIn", R.string.WillUnmuteIn, LocaleController.formatPluralString("Days", (int) Math.ceil(delta / 60.0f / 60 / 24)));
Cells/ProfileSearchCell.java:                text = LocaleController.getString("NotificationsCustom", R.string.NotificationsCustom);
Cells/ProfileSearchCell.java:                text = enabled ? LocaleController.getString("NotificationsUnmuted", R.string.NotificationsUnmuted) : LocaleController.getString("NotificationsMuted", R.string.NotificationsMuted);
Cells/ProfileSearchCell.java:            text = LocaleController.getString("NotificationsOff", R.string.NotificationsOff);
Cells/ProfileSearchCell.java:                nameString = LocaleController.getString("HiddenName", R.string.HiddenName);
Cells/ProfileSearchCell.java:                    statusString = LocaleController.getString("SupportStatus", R.string.SupportStatus);
Cells/ProfileSearchCell.java:                    statusString = LocaleController.getString("Bot", R.string.Bot);
Cells/ProfileSearchCell.java:                    statusString = LocaleController.getString("ServiceNotifications", R.string.ServiceNotifications);
Cells/ProfileSearchCell.java:                        statusString = LocaleController.getString("Online", R.string.Online);
Cells/ProfileSearchCell.java:                            statusString = LocaleController.getString("ChannelPrivate", R.string.ChannelPrivate).toLowerCase();
Cells/ProfileSearchCell.java:                            statusString = LocaleController.getString("ChannelPublic", R.string.ChannelPublic).toLowerCase();
Cells/ProfileSearchCell.java:                            statusString = LocaleController.getString("MegaLocation", R.string.MegaLocation);
Cells/ProfileSearchCell.java:                            statusString = LocaleController.getString("MegaPrivate", R.string.MegaPrivate).toLowerCase();
Cells/ProfileSearchCell.java:                            statusString = LocaleController.getString("MegaPublic", R.string.MegaPublic).toLowerCase();
Cells/SendLocationCell.java:            setText(LocaleController.getString("StopLiveLocation", R.string.StopLiveLocation), LocaleController.formatLocationUpdateDate(info.messageObject.messageOwner.edit_date != 0 ? info.messageObject.messageOwner.edit_date : info.messageObject.messageOwner.date));
Cells/SendLocationCell.java:            setText(LocaleController.getString("SendLiveLocation", R.string.SendLiveLocation), LocaleController.getString("SendLiveLocationInfo", R.string.SendLiveLocationInfo));
Cells/SessionCell.java:                onlineTextView.setText(LocaleController.getString("Online", R.string.Online));
Cells/SessionCell.java:                stringBuilder.append(LocaleController.getString("UnofficialApp", R.string.UnofficialApp));
Cells/SharedAudioCell.java:            info.setText(LocaleController.formatString("AccDescrMusicInfo", R.string.AccDescrMusicInfo, currentMessageObject.getMusicAuthor(), currentMessageObject.getMusicTitle()));
Cells/SharedDocumentCell.java:                dateTextView.setText(String.format("%s, %s", AndroidUtilities.formatFileSize(document.size), LocaleController.formatString("formatDateAtTime", R.string.formatDateAtTime, LocaleController.getInstance().formatterYear.format(new Date(date)), LocaleController.getInstance().formatterDay.format(new Date(date)))));
Cells/ShareDialogCell.java:                nameTextView.setText(LocaleController.getString("RepliesTitle", R.string.RepliesTitle));
Cells/ShareDialogCell.java:                nameTextView.setText(LocaleController.getString("SavedMessages", R.string.SavedMessages));
Cells/SharedPhotoVideoCell.java:                info.setText(LocaleController.getString("AttachVideo", R.string.AttachVideo) + ", " + LocaleController.formatDuration(currentMessageObject.getDuration()));
Cells/SharedPhotoVideoCell.java:                info.setText(LocaleController.getString("AttachPhoto", R.string.AttachPhoto));
Cells/SharingLiveLocationCell.java:                distanceTextView.setText(LocaleController.getString("Loading", R.string.Loading));
Cells/StickerCell.java:            info.setText(emoji + " " + LocaleController.getString("AttachSticker", R.string.AttachSticker));
Cells/StickerCell.java:            info.setText(LocaleController.getString("AttachSticker", R.string.AttachSticker));
Cells/StickerEmojiCell.java:        String descr = LocaleController.getString("AttachSticker", R.string.AttachSticker);
Cells/StickerSetGroupInfoCell.java:        infoTextView.setText(LocaleController.getString("GroupStickersInfo", R.string.GroupStickersInfo));
Cells/StickerSetGroupInfoCell.java:        addButton.setText(LocaleController.getString("ChooseStickerSet", R.string.ChooseStickerSet).toUpperCase());
Cells/TextCheckCell.java:        info.setContentDescription(checkBox.isChecked() ? LocaleController.getString("NotificationsOn", R.string.NotificationsOn) : LocaleController.getString("NotificationsOff", R.string.NotificationsOff));
Cells/TextCheckCell2.java:        info.setContentDescription(checkBox.isChecked() ? LocaleController.getString("NotificationsOn", R.string.NotificationsOn) : LocaleController.getString("NotificationsOff", R.string.NotificationsOff));
Cells/TextSelectionHelper.java:                        deleteView.setText(textSelectionOverlay.getContext().getString(android.R.string.copy));
Cells/TextSelectionHelper.java:                menu.add(Menu.NONE, android.R.id.copy, 0, android.R.string.copy);
Cells/TextSelectionHelper.java:                menu.add(Menu.NONE, android.R.id.selectAll, 1, android.R.string.selectAll);
Cells/ThemeCell.java:            optionsButton.setContentDescription(LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions));
Cells/ThemePreviewMessagesCell.java:            message.message = LocaleController.getString("FontSizePreviewReply", R.string.FontSizePreviewReply);
Cells/ThemePreviewMessagesCell.java:            message.message = LocaleController.getString("NewThemePreviewReply", R.string.NewThemePreviewReply);
Cells/ThemePreviewMessagesCell.java:            message.message = LocaleController.getString("FontSizePreviewLine2", R.string.FontSizePreviewLine2);
Cells/ThemePreviewMessagesCell.java:            String text = LocaleController.getString("NewThemePreviewLine3", R.string.NewThemePreviewLine3);
Cells/ThemePreviewMessagesCell.java:            message.message = LocaleController.getString("FontSizePreviewLine1", R.string.FontSizePreviewLine1);
Cells/ThemePreviewMessagesCell.java:            message.message = LocaleController.getString("NewThemePreviewLine1", R.string.NewThemePreviewLine1);
Cells/ThemePreviewMessagesCell.java:            message2.customReplyName = LocaleController.getString("FontSizePreviewName", R.string.FontSizePreviewName);
Cells/ThemePreviewMessagesCell.java:            message2.customReplyName = LocaleController.getString("NewThemePreviewName", R.string.NewThemePreviewName);
Cells/ThemesHorizontalListCell.java:                info.addAction(new AccessibilityNodeInfo.AccessibilityAction(AccessibilityNodeInfo.ACTION_LONG_CLICK, LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions)));
Cells/TooManyCommunitiesHintCell.java:        headerTextView.setText(LocaleController.getString("TooManyCommunities", R.string.TooManyCommunities));
Cells/UserCell.java:            addButton.setText(LocaleController.getString("Add", R.string.Add));
Cells/UserCell.java:                    text = LocaleController.getString("NotificationsCustom", R.string.NotificationsCustom);
Cells/UserCell.java:                    text = LocaleController.getString("NotificationsUnmuted", R.string.NotificationsUnmuted);
Cells/UserCell.java:                text = LocaleController.formatString("WillUnmuteIn", R.string.WillUnmuteIn, LocaleController.formatPluralString("Minutes", delta / 60));
Cells/UserCell.java:                text = LocaleController.formatString("WillUnmuteIn", R.string.WillUnmuteIn, LocaleController.formatPluralString("Hours", (int) Math.ceil(delta / 60.0f / 60)));
Cells/UserCell.java:                text = LocaleController.formatString("WillUnmuteIn", R.string.WillUnmuteIn, LocaleController.formatPluralString("Days", (int) Math.ceil(delta / 60.0f / 60 / 24)));
Cells/UserCell.java:                text = LocaleController.getString("NotificationsCustom", R.string.NotificationsCustom);
Cells/UserCell.java:                text = enabled ? LocaleController.getString("NotificationsUnmuted", R.string.NotificationsUnmuted) : LocaleController.getString("NotificationsMuted", R.string.NotificationsMuted);
Cells/UserCell.java:            text = LocaleController.getString("NotificationsOff", R.string.NotificationsOff);
Cells/UserCell.java:                    nameTextView.setText(LocaleController.getString("SavedMessages", R.string.SavedMessages), true);
Cells/UserCell.java:                    statusTextView.setText(LocaleController.getString("BotStatusRead", R.string.BotStatusRead));
Cells/UserCell.java:                    statusTextView.setText(LocaleController.getString("BotStatusCantRead", R.string.BotStatusCantRead));
Cells/UserCell.java:                    statusTextView.setText(LocaleController.getString("Online", R.string.Online));
Cells/UserCell2.java:                    statusTextView.setText(LocaleController.getString("BotStatusRead", R.string.BotStatusRead));
Cells/UserCell2.java:                    statusTextView.setText(LocaleController.getString("BotStatusCantRead", R.string.BotStatusCantRead));
Cells/UserCell2.java:                    statusTextView.setText(LocaleController.getString("Online", R.string.Online));
Cells/UserCell2.java:                    statusTextView.setText(LocaleController.getString("ChannelPrivate", R.string.ChannelPrivate));
Cells/UserCell2.java:                    statusTextView.setText(LocaleController.getString("ChannelPublic", R.string.ChannelPublic));
Cells/UserCell2.java:                    statusTextView.setText(LocaleController.getString("MegaLocation", R.string.MegaLocation));
Cells/UserCell2.java:                    statusTextView.setText(LocaleController.getString("MegaPrivate", R.string.MegaPrivate));
Cells/UserCell2.java:                    statusTextView.setText(LocaleController.getString("MegaPublic", R.string.MegaPublic));
ChangeBioActivity.java:        actionBar.setTitle(LocaleController.getString("UserBio", R.string.UserBio));
ChangeBioActivity.java:        doneButton.setContentDescription(LocaleController.getString("Done", R.string.Done));
ChangeBioActivity.java:        firstNameField.setHint(LocaleController.getString("UserBio", R.string.UserBio));
ChangeBioActivity.java:        helpTextView.setText(AndroidUtilities.replaceTags(LocaleController.getString("UserBioInfo", R.string.UserBioInfo)));
ChangeNameActivity.java:        actionBar.setTitle(LocaleController.getString("EditName", R.string.EditName));
ChangeNameActivity.java:        doneButton = menu.addItemWithWidth(done_button, R.drawable.ic_done, AndroidUtilities.dp(56), LocaleController.getString("Done", R.string.Done));
ChangeNameActivity.java:        firstNameField.setHint(LocaleController.getString("FirstName", R.string.FirstName));
ChangeNameActivity.java:        lastNameField.setHint(LocaleController.getString("LastName", R.string.LastName));
ChangePhoneActivity.java:        actionBar.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChangePhoneActivity.java:        doneButton = menu.addItemWithWidth(done_button, R.drawable.ic_done, AndroidUtilities.dp(56), LocaleController.getString("Done", R.string.Done));
ChangePhoneActivity.java:                        countryButton.setText(LocaleController.getString("ChooseCountry", R.string.ChooseCountry));
ChangePhoneActivity.java:                                countryButton.setText(LocaleController.getString("WrongCountry", R.string.WrongCountry));
ChangePhoneActivity.java:                            countryButton.setText(LocaleController.getString("WrongCountry", R.string.WrongCountry));
ChangePhoneActivity.java:            textView2.setText(LocaleController.getString("ChangePhoneHelp", R.string.ChangePhoneHelp));
ChangePhoneActivity.java:                countryButton.setText(LocaleController.getString("ChooseCountry", R.string.ChooseCountry));
ChangePhoneActivity.java:                            builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChangePhoneActivity.java:                            builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
ChangePhoneActivity.java:                            builder.setMessage(LocaleController.getString("AllowReadCall", R.string.AllowReadCall));
ChangePhoneActivity.java:                AlertsCreator.showSimpleAlert(ChangePhoneActivity.this, LocaleController.getString("ChooseCountry", R.string.ChooseCountry));
ChangePhoneActivity.java:                AlertsCreator.showSimpleAlert(ChangePhoneActivity.this, LocaleController.getString("InvalidPhoneNumber", R.string.InvalidPhoneNumber));
ChangePhoneActivity.java:            return LocaleController.getString("ChangePhoneNewNumber", R.string.ChangePhoneNewNumber);
ChangePhoneActivity.java:                    titleTextView.setText(LocaleController.getString("SentAppCodeTitle", R.string.SentAppCodeTitle));
ChangePhoneActivity.java:                    titleTextView.setText(LocaleController.getString("SentSmsCodeTitle", R.string.SentSmsCodeTitle));
ChangePhoneActivity.java:                problemText.setText(LocaleController.getString("DidNotGetTheCodeSms", R.string.DidNotGetTheCodeSms));
ChangePhoneActivity.java:                problemText.setText(LocaleController.getString("DidNotGetTheCode", R.string.DidNotGetTheCode));
ChangePhoneActivity.java:                        AlertsCreator.showSimpleAlert(ChangePhoneActivity.this, LocaleController.getString("NoMailInstalled", R.string.NoMailInstalled));
ChangePhoneActivity.java:                return LocaleController.getString("YourCode", R.string.YourCode);
ChangePhoneActivity.java:                str = AndroidUtilities.replaceTags(LocaleController.getString("SentAppCode", R.string.SentAppCode));
ChangePhoneActivity.java:                str = AndroidUtilities.replaceTags(LocaleController.formatString("SentSmsCode", R.string.SentSmsCode, LocaleController.addNbsp(number)));
ChangePhoneActivity.java:                str = AndroidUtilities.replaceTags(LocaleController.formatString("SentCallCode", R.string.SentCallCode, LocaleController.addNbsp(number)));
ChangePhoneActivity.java:                str = AndroidUtilities.replaceTags(LocaleController.formatString("SentCallOnly", R.string.SentCallOnly, LocaleController.addNbsp(number)));
ChangePhoneActivity.java:                    timeText.setText(LocaleController.formatString("CallText", R.string.CallText, 1, 0));
ChangePhoneActivity.java:                    timeText.setText(LocaleController.formatString("SmsText", R.string.SmsText, 1, 0));
ChangePhoneActivity.java:                timeText.setText(LocaleController.formatString("CallText", R.string.CallText, 2, 0));
ChangePhoneActivity.java:                timeText.setText(LocaleController.formatString("SmsText", R.string.SmsText, 2, 0));
ChangePhoneActivity.java:                                timeText.setText(LocaleController.formatString("CallText", R.string.CallText, minutes, seconds));
ChangePhoneActivity.java:                                timeText.setText(LocaleController.formatString("SmsText", R.string.SmsText, minutes, seconds));
ChangePhoneActivity.java:                                        timeText.setText(LocaleController.getString("Calling", R.string.Calling));
ChangePhoneActivity.java:                                        timeText.setText(LocaleController.getString("SendingSms", R.string.SendingSms));
ChangePhoneActivity.java:                builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChangePhoneActivity.java:                builder.setMessage(LocaleController.getString("StopVerification", R.string.StopVerification));
ChangePhoneActivity.java:                builder.setPositiveButton(LocaleController.getString("Continue", R.string.Continue), null);
ChangePhoneActivity.java:                builder.setNegativeButton(LocaleController.getString("Stop", R.string.Stop), (dialogInterface, i) -> {
ChangeUsernameActivity.java:        actionBar.setTitle(LocaleController.getString("Username", R.string.Username));
ChangeUsernameActivity.java:        doneButton = menu.addItemWithWidth(done_button, R.drawable.ic_done, AndroidUtilities.dp(56), LocaleController.getString("Done", R.string.Done));
ChangeUsernameActivity.java:        firstNameField.setHint(LocaleController.getString("UsernamePlaceholder", R.string.UsernamePlaceholder));
ChangeUsernameActivity.java:                    String text = LocaleController.formatString("UsernameHelpLink", R.string.UsernameHelpLink, url);
ChangeUsernameActivity.java:        helpTextView.setText(infoText = AndroidUtilities.replaceTags(LocaleController.getString("UsernameHelp", R.string.UsernameHelp)));
ChangeUsernameActivity.java:                checkTextView.setText(LocaleController.getString("UsernameInvalid", R.string.UsernameInvalid));
ChangeUsernameActivity.java:                        AlertsCreator.showSimpleAlert(this, LocaleController.getString("UsernameInvalidStartNumber", R.string.UsernameInvalidStartNumber));
ChangeUsernameActivity.java:                        checkTextView.setText(LocaleController.getString("UsernameInvalidStartNumber", R.string.UsernameInvalidStartNumber));
ChangeUsernameActivity.java:                        AlertsCreator.showSimpleAlert(this, LocaleController.getString("UsernameInvalid", R.string.UsernameInvalid));
ChangeUsernameActivity.java:                        checkTextView.setText(LocaleController.getString("UsernameInvalid", R.string.UsernameInvalid));
ChangeUsernameActivity.java:                AlertsCreator.showSimpleAlert(this, LocaleController.getString("UsernameInvalidShort", R.string.UsernameInvalidShort));
ChangeUsernameActivity.java:                checkTextView.setText(LocaleController.getString("UsernameInvalidShort", R.string.UsernameInvalidShort));
ChangeUsernameActivity.java:                AlertsCreator.showSimpleAlert(this, LocaleController.getString("UsernameInvalidLong", R.string.UsernameInvalidLong));
ChangeUsernameActivity.java:                checkTextView.setText(LocaleController.getString("UsernameInvalidLong", R.string.UsernameInvalidLong));
ChangeUsernameActivity.java:                checkTextView.setText(LocaleController.formatString("UsernameAvailable", R.string.UsernameAvailable, name));
ChangeUsernameActivity.java:            checkTextView.setText(LocaleController.getString("UsernameChecking", R.string.UsernameChecking));
ChangeUsernameActivity.java:                            checkTextView.setText(LocaleController.formatString("UsernameAvailable", R.string.UsernameAvailable, nameFinal));
ChangeUsernameActivity.java:                            checkTextView.setText(LocaleController.getString("UsernameInUse", R.string.UsernameInUse));
ChannelAdminLogActivity.java:            emptyView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("EventLogEmptyTextSearch", R.string.EventLogEmptyTextSearch, searchQuery)));
ChannelAdminLogActivity.java:            emptyView.setText(AndroidUtilities.replaceTags(LocaleController.getString("EventLogEmptySearch", R.string.EventLogEmptySearch)));
ChannelAdminLogActivity.java:                emptyView.setText(AndroidUtilities.replaceTags(LocaleController.getString("EventLogEmpty", R.string.EventLogEmpty)));
ChannelAdminLogActivity.java:                emptyView.setText(AndroidUtilities.replaceTags(LocaleController.getString("EventLogEmptyChannel", R.string.EventLogEmptyChannel)));
ChannelAdminLogActivity.java:        searchItem.setSearchFieldHint(LocaleController.getString("Search", R.string.Search));
ChannelAdminLogActivity.java:        avatarContainer.setSubtitle(LocaleController.getString("EventLogAllEvents", R.string.EventLogAllEvents));
ChannelAdminLogActivity.java:                    avatarContainer.setSubtitle(LocaleController.getString("EventLogSelectedEvents", R.string.EventLogSelectedEvents));
ChannelAdminLogActivity.java:                    avatarContainer.setSubtitle(LocaleController.getString("EventLogAllEvents", R.string.EventLogAllEvents));
ChannelAdminLogActivity.java:        bottomOverlayChatText.setText(LocaleController.getString("SETTINGS", R.string.SETTINGS).toUpperCase());
ChannelAdminLogActivity.java:        bottomOverlayImage.setContentDescription(LocaleController.getString("BotHelp", R.string.BotHelp));
ChannelAdminLogActivity.java:                builder.setMessage(AndroidUtilities.replaceTags(LocaleController.getString("EventLogInfoDetail", R.string.EventLogInfoDetail)));
ChannelAdminLogActivity.java:                builder.setMessage(AndroidUtilities.replaceTags(LocaleController.getString("EventLogInfoDetailChannel", R.string.EventLogInfoDetailChannel)));
ChannelAdminLogActivity.java:            builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
ChannelAdminLogActivity.java:            builder.setTitle(LocaleController.getString("EventLogInfoTitle", R.string.EventLogInfoTitle));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("Copy", R.string.Copy));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("SaveToGIFs", R.string.SaveToGIFs));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("SaveToGallery", R.string.SaveToGallery));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("ShareFile", R.string.ShareFile));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("SaveToMusic", R.string.SaveToMusic));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("ShareFile", R.string.ShareFile));
ChannelAdminLogActivity.java:                    items.add(LocaleController.getString("SaveToGIFs", R.string.SaveToGIFs));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("SaveToDownloads", R.string.SaveToDownloads));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("ShareFile", R.string.ShareFile));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("SaveToGallery", R.string.SaveToGallery));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("ApplyLocalizationFile", R.string.ApplyLocalizationFile));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("SaveToDownloads", R.string.SaveToDownloads));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("ShareFile", R.string.ShareFile));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("ApplyThemeFile", R.string.ApplyThemeFile));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("SaveToDownloads", R.string.SaveToDownloads));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("ShareFile", R.string.ShareFile));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("SaveToGallery", R.string.SaveToGallery));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("SaveToDownloads", R.string.SaveToDownloads));
ChannelAdminLogActivity.java:            items.add(LocaleController.getString("ShareFile", R.string.ShareFile));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("AddToMasks", R.string.AddToMasks));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("AddToStickers", R.string.AddToStickers));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("AddContactTitle", R.string.AddContactTitle));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("Copy", R.string.Copy));
ChannelAdminLogActivity.java:                items.add(LocaleController.getString("Call", R.string.Call));
ChannelAdminLogActivity.java:        builder.setTitle(LocaleController.getString("Message", R.string.Message));
ChannelAdminLogActivity.java:                            builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChannelAdminLogActivity.java:                            builder.setMessage(LocaleController.getString("IncorrectTheme", R.string.IncorrectTheme));
ChannelAdminLogActivity.java:                            builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
ChannelAdminLogActivity.java:                            builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChannelAdminLogActivity.java:                            builder.setMessage(LocaleController.getString("IncorrectLocalization", R.string.IncorrectLocalization));
ChannelAdminLogActivity.java:                            builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
ChannelAdminLogActivity.java:                getParentActivity().startActivityForResult(Intent.createChooser(intent, LocaleController.getString("ShareFile", R.string.ShareFile)), 500);
ChannelAdminLogActivity.java:        builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChannelAdminLogActivity.java:        builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
ChannelAdminLogActivity.java:            builder.setMessage(LocaleController.getString("NoPlayerInstalled", R.string.NoPlayerInstalled));
ChannelAdminLogActivity.java:            builder.setMessage(LocaleController.formatString("NoHandleAppInstalled", R.string.NoHandleAppInstalled, message.getDocument().mime_type));
ChannelAdminLogActivity.java:            builder.setTitle(LocaleController.getString("OpenUrlTitle", R.string.OpenUrlTitle));
ChannelAdminLogActivity.java:            builder.setMessage(LocaleController.formatString("OpenUrlAlert2", R.string.OpenUrlAlert2, url));
ChannelAdminLogActivity.java:            builder.setPositiveButton(LocaleController.getString("Open", R.string.Open), (dialogInterface, i) -> Browser.openUrl(getParentActivity(), url, true));
ChannelAdminLogActivity.java:            builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
ChannelAdminLogActivity.java:                            Toast.makeText(getParentActivity(), LocaleController.getString("TextCopied", R.string.TextCopied), Toast.LENGTH_SHORT).show();
ChannelAdminLogActivity.java:                                builder.setItems(new CharSequence[]{LocaleController.getString("Open", R.string.Open), LocaleController.getString("Copy", R.string.Copy)}, (dialog, which) -> {
ChannelAdminLogActivity.java:                                        BulletinFactory.of(ChannelAdminLogActivity.this).createSimpleBulletin(R.raw.linkbroken, LocaleController.getString("LinkHashExpired", R.string.LinkHashExpired)).show();
ChannelAdminLogActivity.java:                            BulletinFactory.of(ChannelAdminLogActivity.this).createSimpleBulletin(R.raw.linkbroken, LocaleController.getString("LinkHashExpired", R.string.LinkHashExpired)).show();
ChannelCreateActivity.java:                                builder.setTitle(LocaleController.getString("ChannelPublicEmptyUsernameTitle", R.string.ChannelPublicEmptyUsernameTitle));
ChannelCreateActivity.java:                                builder.setMessage(LocaleController.getString("ChannelPublicEmptyUsername", R.string.ChannelPublicEmptyUsername));
ChannelCreateActivity.java:                                builder.setPositiveButton(LocaleController.getString("Close", R.string.Close), null);
ChannelCreateActivity.java:        doneButton = menu.addItemWithWidth(done_button, R.drawable.ic_done, AndroidUtilities.dp(56), LocaleController.getString("Done", R.string.Done));
ChannelCreateActivity.java:            actionBar.setTitle(LocaleController.getString("NewChannel", R.string.NewChannel));
ChannelCreateActivity.java:            nameTextView.setHint(LocaleController.getString("EnterChannelName", R.string.EnterChannelName));
ChannelCreateActivity.java:            descriptionTextView.setHint(LocaleController.getString("DescriptionPlaceholder", R.string.DescriptionPlaceholder));
ChannelCreateActivity.java:            helpTextView.setText(LocaleController.getString("DescriptionInfo", R.string.DescriptionInfo));
ChannelCreateActivity.java:            actionBar.setTitle(LocaleController.getString("ChannelSettingsTitle", R.string.ChannelSettingsTitle));
ChannelCreateActivity.java:            headerCell2.setText(LocaleController.getString("ChannelTypeHeader", R.string.ChannelTypeHeader));
ChannelCreateActivity.java:            radioButtonCell1.setTextAndValue(LocaleController.getString("ChannelPublic", R.string.ChannelPublic), LocaleController.getString("ChannelPublicInfo", R.string.ChannelPublicInfo), false, !isPrivate);
ChannelCreateActivity.java:            radioButtonCell2.setTextAndValue(LocaleController.getString("ChannelPrivate", R.string.ChannelPrivate), LocaleController.getString("ChannelPrivateInfo", R.string.ChannelPrivateInfo), false, isPrivate);
ChannelCreateActivity.java:            descriptionTextView.setHint(LocaleController.getString("ChannelUsernamePlaceholder", R.string.ChannelUsernamePlaceholder));
ChannelCreateActivity.java:            typeInfoCell.setText(LocaleController.getString("ChangePublicLimitReached", R.string.ChangePublicLimitReached));
ChannelCreateActivity.java:            typeInfoCell.setText(isPrivate ? LocaleController.getString("ChannelPrivateLinkHelp", R.string.ChannelPrivateLinkHelp) : LocaleController.getString("ChannelUsernameHelp", R.string.ChannelUsernameHelp));
ChannelCreateActivity.java:            headerCell.setText(isPrivate ? LocaleController.getString("ChannelInviteLinkTitle", R.string.ChannelInviteLinkTitle) : LocaleController.getString("ChannelLinkTitle", R.string.ChannelLinkTitle));
ChannelCreateActivity.java:                        builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChannelCreateActivity.java:                            builder.setMessage(AndroidUtilities.replaceTags(LocaleController.formatString("RevokeLinkAlert", R.string.RevokeLinkAlert, MessagesController.getInstance(currentAccount).linkPrefix + "/" + channel.username, channel.title)));
ChannelCreateActivity.java:                            builder.setMessage(AndroidUtilities.replaceTags(LocaleController.formatString("RevokeLinkAlertChannel", R.string.RevokeLinkAlertChannel, MessagesController.getInstance(currentAccount).linkPrefix  + "/" + channel.username, channel.title)));
ChannelCreateActivity.java:                        builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
ChannelCreateActivity.java:                        builder.setPositiveButton(LocaleController.getString("RevokeButton", R.string.RevokeButton), (dialogInterface, i) -> {
ChannelCreateActivity.java:                checkTextView.setText(LocaleController.getString("LinkInvalid", R.string.LinkInvalid));
ChannelCreateActivity.java:                    checkTextView.setText(LocaleController.getString("LinkInvalidStartNumber", R.string.LinkInvalidStartNumber));
ChannelCreateActivity.java:                    checkTextView.setText(LocaleController.getString("LinkInvalid", R.string.LinkInvalid));
ChannelCreateActivity.java:            checkTextView.setText(LocaleController.getString("LinkInvalidShort", R.string.LinkInvalidShort));
ChannelCreateActivity.java:            checkTextView.setText(LocaleController.getString("LinkInvalidLong", R.string.LinkInvalidLong));
ChannelCreateActivity.java:        checkTextView.setText(LocaleController.getString("LinkChecking", R.string.LinkChecking));
ChannelCreateActivity.java:                        checkTextView.setText(LocaleController.formatString("LinkAvailable", R.string.LinkAvailable, name));
ChannelCreateActivity.java:                            checkTextView.setText(LocaleController.getString("LinkInUse", R.string.LinkInUse));
ChannelCreateActivity.java:        builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChannelCreateActivity.java:                builder.setMessage(LocaleController.getString("LinkInvalid", R.string.LinkInvalid));
ChannelCreateActivity.java:                builder.setMessage(LocaleController.getString("LinkInUse", R.string.LinkInUse));
